2022.04.01 00:26:00 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\User\poker\.metals\lsp.trace.json or C:\Users\User\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.04.01 00:26:03 INFO  logging to file C:\Users\User\poker\.metals\metals.log
2022.04.01 00:26:03 INFO  Started: Metals version 0.11.2 in workspace 'C:\Users\User\poker' for client Visual Studio Code 1.66.0.
2022.04.01 00:26:03 INFO  Parse release: 12.0.2
2022.04.01 00:26:08 INFO  time: initialize in 4.8s
2022.04.01 00:26:09 WARN  Build server is not auto-connectable.
2022.04.01 00:26:17 INFO  running 'C:\Program Files\Java\jdk-12.0.2\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\User\AppData\Local\Temp\metals16018652642432076861\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.04.01 00:26:20 INFO  [info] welcome to sbt 1.6.2 (Oracle Corporation Java 12.0.2)
2022.04.01 00:26:25 INFO  [info] loading settings for project poker-build-build from metals.sbt ...
2022.04.01 00:26:27 INFO  [info] loading project definition from C:\Users\User\poker\project\project
2022.04.01 00:26:32 INFO  [info] loading settings for project poker-build from metals.sbt ...
2022.04.01 00:26:32 INFO  [info] loading project definition from C:\Users\User\poker\project
2022.04.01 00:26:38 INFO  [success] Generated .bloop\poker-build.json
2022.04.01 00:26:38 INFO  [success] Total time: 6 s, completed 01.04.2022, 00:26:38
2022.04.01 00:26:40 INFO  [info] loading settings for project root from build.sbt ...
2022.04.01 00:26:40 INFO  [info] set current project to Poker (in build file:/C:/Users/User/poker/)
2022.04.01 00:26:41 INFO  [success] Generated .bloop\root.json
2022.04.01 00:26:41 INFO  [success] Generated .bloop\root-test.json
2022.04.01 00:26:41 INFO  [success] Total time: 1 s, completed 01.04.2022, 00:26:41
2022.04.01 00:26:42 INFO  time: ran 'sbt bloopInstall' in 24s
2022.04.01 00:26:42 INFO  Attempting to connect to the build server...
2022.04.01 00:26:50 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\User\poker\.metals\bsp.trace.json or C:\Users\User\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.04.01 00:26:51 INFO  Attempting to connect to the build server...
2022.04.01 00:26:51 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\User\poker\project\.metals\bsp.trace.json or C:\Users\User\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.04.01 00:26:51 INFO  time: Connected to build server in 9.07s
